South Africa,Farhaan Behardien,35,Batting allrounder,Right-hand bat,Right-arm fast-medium,38,30,14,51864*,32.37,404,128.21,0,1,3716,38,3,30,27,3,2/15,2/15,9.00,5.40,10.0
South Africa,Gihahn Cloete,26,_,Left-hand bat,Right-arm offbreak,1,1,0,22,2.00,3,66.66,0,0,00,1,-,-,-,-,-,-,-,-,-
South Africa,Junior Dala,28,Bowler,Right-hand bat,Right-arm medium,5,3,3,1412*,-,21,66.66,0,0,10,5,5,114,157,11,3/35,3/35,14.27,8.26,10.3
South Africa,Theunis de Bruyn,26,Middle-order batsman,Right-hand bat,Right-arm medium-fast,2,2,0,2619,13.00,16,162.50,0,0,31,2,-,-,-,-,-,-,-,-,-
South Africa,Quinton de Kock,25,Wicketkeeper batsman,Left-hand bat,_,35,35,4,87459,28.19,681,128.34,0,2,10127,35,-,-,-,-,-,-,-,-,-
South Africa,AB de Villiers,34,Wicketkeeper batsman,Right-hand bat,Right-arm medium,78,75,11,167279*,26.12,1237,135.16,0,10,14060,78,-,-,-,-,-,-,-,-,-
South Africa,Jean-Paul Duminy,34,Batting allrounder,Left-hand bat,Right-arm offbreak,78,72,23,185896*,37.91,1494,124.36,0,11,13366,78,40,457,581,21,3/18,3/18,27.66,7.62,21.7
South Africa,Faf du Plessis,34,Middle-order batsman,Right-hand bat,Legbreak,42,42,6,1264119,35.11,938,134.75,1,7,11840,42,2,8,3,0,-,-,-,2.25,-
South Africa,Robbie Frylinck,34,Allrounder,Right-hand bat,Right-arm medium,3,-,-,--,-,-,-,-,-,--,3,3,60,62,5,2/20,2/20,12.40,6.20,12.0
South Africa,Beuran Hendricks,28,Bowler,Left-hand bat,Left-arm fast-medium,7,2,1,1512*,15.00,15,100.00,0,0,01,7,7,139,219,8,2/31,2/31,27.37,9.45,17.3
South Africa,Reeza Hendricks,29,Opening batsman,Right-hand bat,Right-arm medium-fast,14,14,0,31370,22.35,270,115.92,0,1,364,14,-,-,-,-,-,-,-,-,-
South Africa,Imran Tahir,39,Bowler,Right-hand bat,Legbreak googly,37,3,2,189*,18.00,17,105.88,0,0,11,37,37,821,927,62,5/23,5/23,14.95,6.77,13.2
South Africa,Christiaan Jonker,32,Middle-order batsman,Right-hand bat,Right-arm medium-fast,2,2,0,5749,28.50,29,196.55,0,0,53,2,-,-,-,-,-,-,-,-,-
South Africa,Heinrich Klaasen,27,Wicketkeeper batsman,Right-hand bat,_,6,6,0,14469,24.00,85,169.41,0,1,811,6,-,-,-,-,-,-,-,-,-
South Africa,Heino Kuhn,34,Wicketkeeper batsman,Right-hand bat,_,7,6,2,4929,12.25,42,116.66,0,0,32,7,-,-,-,-,-,-,-,-,-
South Africa,David Miller,29,Middle-order batsman,Left-hand bat,Right-arm offbreak,64,56,16,1153101*,28.82,838,137.58,1,1,7950,64,-,-,-,-,-,-,-,-,-
South Africa,Morne Morkel,34,Bowler,Left-hand bat,Right-arm fast,44,8,5,228*,7.33,18,122.22,0,0,31,44,44,952,1191,47,4/17,4/17,25.34,7.50,20.2
South Africa,Chris Morris,31,Bowling allrounder,Right-hand bat,Right-arm fast-medium,18,11,3,7717*,9.62,71,108.45,0,0,72,18,18,390,541,25,4/27,4/27,21.64,8.32,15.6
South Africa,Mangaliso Mosehle,28,Wicketkeeper batsman,Right-hand bat,_,7,6,1,10536,21.00,65,161.53,0,0,69,7,-,-,-,-,-,-,-,-,-
South Africa,Lungi Ngidi,22,Bowler,Right-hand bat,Right-arm fast,7,2,1,64,6.00,9,66.66,0,0,00,7,7,120,128,11,4/19,4/19,11.63,6.40,10.9
South Africa,Wayne Parnell,29,Bowler,Left-hand bat,Left-arm medium-fast,40,13,9,11429*,28.50,96,118.75,0,0,103,40,39,749,1038,41,4/13,4/13,25.31,8.31,18.2
South Africa,Dane Paterson,29,Bowler,Right-hand bat,Right-arm fast,8,2,1,54*,5.00,2,250.00,0,0,10,8,8,179,265,9,4/32,4/32,29.44,8.88,19.8
South Africa,Aaron Phangiso,34,Bowler,Right-hand bat,Slow left-arm orthodox,16,3,0,1913,6.33,29,65.51,0,0,10,16,16,342,443,20,3/25,3/25,22.15,7.77,17.1
South Africa,Andile Phehlukwayo,22,Bowler,Left-hand bat,Right-arm fast-medium,16,7,3,4627*,11.50,45,102.22,0,0,60,16,15,263,349,16,3/19,3/19,21.81,7.96,16.4
South Africa,Dwaine Pretorius,29,Bowler,Right-hand bat,Right-arm medium-fast,2,-,-,--,-,-,-,-,-,--,2,2,30,47,1,1/27,1/27,47.00,9.40,30.0
South Africa,Kagiso Rabada,23,Bowler,Left-hand bat,Right-arm fast,18,3,2,55*,5.00,8,62.50,0,0,00,18,18,398,543,24,3/30,3/30,22.62,8.18,16.5
South Africa,Tabraiz Shamsi,28,Bowler,Right-hand bat,Slow left-arm chinaman,9,2,1,00*,0.00,4,0.00,0,0,00,9,9,180,257,6,2/26,2/26,42.83,8.56,30.0
South Africa,JJ Smuts,30,Batting allrounder,Right-hand bat,Slow left-arm orthodox,8,8,0,12645,15.75,114,110.52,0,0,145,8,6,76,101,1,1/19,1/19,101.00,7.97,76.0
South Africa,Rassie van der Dussen,29,Opening batsman,Right-hand bat,Legbreak,2,2,0,6956,34.50,52,132.69,0,1,62,2,-,-,-,-,-,-,-,-,-
West Indies,Fabian Allen,23,Bowler,Right-hand bat,Slow left-arm orthodox,3,2,0,2727,13.50,21,128.57,0,0,40,3,3,48,67,2,1/23,1/23,33.50,8.37,24.0
West Indies,Samuel Badree,37,Bowler,Right-hand bat,Legbreak,52,16,10,4314*,7.16,65,66.15,0,0,11,52,52,1146,1180,56,4/15,4/15,21.07,6.17,20.4
West Indies,Carlos Brathwaite,30,Allrounder,Right-hand bat,Right-arm fast-medium,32,20,6,26637*,19.00,218,122.01,0,0,1219,32,31,570,817,27,3/20,3/20,30.25,8.60,21.1
West Indies,Darren Bravo,29,Top-order batsman,Left-hand bat,Right-arm medium-fast,15,14,1,30643*,23.53,275,111.27,0,0,2611,15,-,-,-,-,-,-,-,-,-
West Indies,Sheldon Cottrell,29,Bowler,Right-hand bat,Left-arm fast-medium,7,1,0,00,0.00,1,0.00,0,0,00,7,7,133,204,9,3/28,3/28,22.66,9.20,14.7
West Indies,Rayad Emrit,37,Allrounder,Right-hand bat,Right-arm medium-fast,4,3,0,1711,5.66,27,62.96,0,0,01,4,4,96,156,4,1/24,1/24,39.00,9.75,24.0
West Indies,Andre Fletcher,30,Wicketkeeper batsman,Right-hand bat,Right-arm medium-fast, Legbreak,42,40,4,76584*,21.25,707,108.20,0,6,5437,42,-,-,-,-,-,-,-,-,-
West Indies,Chris Gayle,39,Allrounder,Left-hand bat,Right-arm offbreak,56,52,4,1607117,33.47,1123,143.09,2,13,137103,56,23,319,377,17,2/15,2/15,22.17,7.09,18.7
West Indies,Shimron Hetmyer,21,Top-order batsman,Left-hand bat,Legbreak googly,5,4,0,5826,14.50,45,128.88,0,0,92,5,-,-,-,-,-,-,-,-,-
West Indies,Shai Hope,25,Wicketkeeper batsman,Right-hand bat,_,6,4,0,5924,14.75,57,103.50,0,0,72,6,-,-,-,-,-,-,-,-,-
West Indies,Evin Lewis,26,Opening batsman,Left-hand bat,_,17,17,1,529125*,33.06,336,157.44,2,3,3145,17,-,-,-,-,-,-,-,-,-
West Indies,Andre McCarthy,31,Middle-order batsman,Right-hand bat,Right-arm offbreak,1,1,0,55,5.00,8,62.50,0,0,00,1,1,12,12,0,-,-,-,6.00,-
West Indies,Jason Mohammed,32,Batsman,Right-hand bat,Right-arm offbreak,9,8,3,9023*,18.00,103,87.37,0,0,91,9,2,12,13,0,-,-,-,6.50,-
West Indies,Sunil Narine,30,Bowler,Left-hand bat,Right-arm offbreak,48,20,8,14730,12.25,116,126.72,0,0,135,48,46,1030,1034,50,4/12,4/12,20.68,6.02,20.6
West Indies,Ashley Nurse,29,Bowler,Right-hand bat,Right-arm offbreak,12,7,5,7220*,36.00,63,114.28,0,0,53,12,12,216,286,7,2/6,2/6,40.85,7.94,30.8
West Indies,Keemo Paul,20,Allrounder,Right-hand bat,Right-arm fast-medium,10,6,3,6520,21.66,63,103.17,0,0,62,10,10,220,302,10,2/24,2/24,30.20,8.23,22.0
West Indies,Veerasammy Permaul,29,Bowler,Right-hand bat,Slow left-arm orthodox,1,-,-,--,-,-,-,-,-,--,1,1,3,8,0,-,-,-,16.00,-
West Indies,Khary Pierre,27,Allrounder,Left-hand bat,Slow left-arm orthodox,3,2,1,109*,10.00,9,111.11,0,0,20,3,3,60,78,2,1/16,1/16,39.00,7.80,30.0
West Indies,Kieron Pollard,31,Allrounder,Right-hand bat,Right-arm medium-fast,59,50,10,78863*,19.70,618,127.50,0,2,5640,59,38,510,710,23,3/30,3/30,30.86,8.35,22.1
West Indies,Nicholas Pooran,23,Wicketkeeper batsman,Left-hand bat,_,5,5,1,8253*,20.50,50,164.00,0,1,75,5,-,-,-,-,-,-,-,-,-
West Indies,Rovman Powell,25,Batsman,Right-hand bat,Right-arm medium-fast,17,13,2,15243,13.81,141,107.80,0,0,126,17,3,42,67,2,1/20,1/20,33.50,9.57,21.0
West Indies,Denesh Ramdin,33,Wicketkeeper batsman,Right-hand bat,_,68,47,14,58155*,17.60,498,116.66,0,1,4818,68,-,-,-,-,-,-,-,-,-
West Indies,Andre Russell,30,Allrounder,Right-hand bat,Right-arm fast,47,39,13,46547,17.88,329,141.33,0,0,3032,47,40,595,908,25,2/10,2/10,36.32,9.15,23.8
West Indies,Marlon Samuels,37,Top-order batsman,Right-hand bat,Right-arm offbreak,67,65,10,161189*,29.29,1386,116.23,0,10,14469,67,30,479,622,22,3/23,3/23,28.27,7.79,21.7
West Indies,Lendl Simmons,33,Top-order batsman,Right-hand bat,Right-arm medium-fast,45,44,6,90782*,23.86,777,116.73,0,5,8633,45,3,36,55,6,4/19,4/19,9.16,9.16,6.0
West Indies,Odean Smith,22,Bowler,Right-hand bat,Right-arm medium,2,1,0,66,6.00,5,120.00,0,0,10,2,2,42,78,2,1/38,1/38,39.00,11.14,21.0
West Indies,Jerome Taylor,34,Bowler,Right-hand bat,Right-arm fast,30,15,6,11821,13.11,92,128.26,0,0,106,30,30,600,863,33,3/6,3/6,26.15,8.63,18.1
West Indies,Oshane Thomas,21,Bowler,Left-hand bat,Right-arm medium-fast,3,1,1,88*,-,4,200.00,0,0,20,3,3,72,91,3,2/21,2/21,30.33,7.58,24.0
West Indies,Chadwick Walton,33,Wicketkeeper batsman,Right-hand bat,_,19,17,0,22540,13.23,203,110.83,0,0,2311,19,-,-,-,-,-,-,-,-,-
West Indies,Kesrick Williams,28,Bowler,Right-hand bat,Right-arm fast-medium,18,5,2,63,2.00,10,60.00,0,0,00,18,18,379,526,30,4/28,4/28,17.53,8.32,12.6
